index,img_path,Latitude,Longitude,Lat_updated,Lon_updated,Beam_32
2838,./user_rgb/image2838_20_25_48.jpg,33.42602803,-111.9292355,0.141337865,0.732171157,7
696,./user_rgb/image696_20_21_15.jpg,33.42615018,-111.9292423,0.308742308,0.678288431,14
1780,./user_rgb/image1780_20_23_33.jpg,33.42611545,-111.9293081,0.261145449,0.156893819,9
1449,./user_rgb/image1449_20_22_51.jpg,33.42655559,-111.9292141,0.864349638,0.901743273,28
4222,./user_rgb/image4222_20_28_45.jpg,33.42599838,-111.9293093,0.100703058,0.147385111,3
1777,./user_rgb/image1777_20_23_33.jpg,33.42613817,-111.9293087,0.292282813,0.152139461,12
7,./user_rgb/image7_20_19_48.jpg,33.42651361,-111.929249,0.80681678,0.625198098,29
3776,./user_rgb/image3776_20_27_48.jpg,33.42635555,-111.9292431,0.590198309,0.671949287,24
320,./user_rgb/image320_20_20_27.jpg,33.42626929,-111.929317,0.471980484,0.08637084,20
2476,./user_rgb/image2476_20_25_02.jpg,33.42649432,-111.9292808,0.780380172,0.373217116,28
1445,./user_rgb/image1445_20_22_51.jpg,33.42652821,-111.9292136,0.826825825,0.90570523,27
3772,./user_rgb/image3772_20_27_48.jpg,33.42632861,-111.9292427,0.553277509,0.675118859,23
1770,./user_rgb/image1770_20_23_32.jpg,33.42619122,-111.9293099,0.364986912,0.142630745,14
2465,./user_rgb/image2465_20_25_01.jpg,33.4265931,-111.9292815,0.915756438,0.367670372,31
974,./user_rgb/image974_20_21_51.jpg,33.4265148,-111.9293189,0.808447654,0.071315372,29
4189,./user_rgb/image4189_20_28_41.jpg,33.42620515,-111.9293137,0.384077734,0.11251981,17
2868,./user_rgb/image2868_20_25_52.jpg,33.42619966,-111.9292377,0.376553785,0.71473851,16
1359,./user_rgb/image1359_20_22_40.jpg,33.42603703,-111.9292045,0.153672208,0.977812995,8
2850,./user_rgb/image2850_20_25_50.jpg,33.42609595,-111.9292369,0.23442104,0.721077662,10
2856,./user_rgb/image2856_20_25_51.jpg,33.42613024,-111.9292372,0.281414886,0.718700475,13
2861,./user_rgb/image2861_20_25_51.jpg,33.42615902,-111.9292374,0.320857374,0.717115689,14
298,./user_rgb/image298_20_20_25.jpg,33.42638654,-111.9293201,0.632669563,0.061806664,26
2830,./user_rgb/image2830_20_25_47.jpg,33.42598231,-111.9292348,0.078679403,0.737717908,4
2513,./user_rgb/image2513_20_25_07.jpg,33.42614692,-111.9292776,0.304274535,0.3985737,12
4917,./user_rgb/image4917_20_30_13.jpg,33.42654266,-111.9293215,0.846629298,0.050713154,29
1739,./user_rgb/image1739_20_23_28.jpg,33.42641822,-111.9293095,0.67608645,0.145800317,27
3413,./user_rgb/image3413_20_27_01.jpg,33.42616884,-111.929321,0.334315512,0.054675119,14
1017,./user_rgb/image1017_20_21_56.jpg,33.42625893,-111.9293167,0.457782285,0.088748019,20
3421,./user_rgb/image3421_20_27_02.jpg,33.42612549,-111.9293201,0.274905094,0.061806664,10
1717,./user_rgb/image1717_20_23_25.jpg,33.42655706,-111.9293082,0.866364247,0.156101426,31
2057,./user_rgb/image2057_20_24_08.jpg,33.42623718,-111.9292068,0.42797429,0.959587956,19
4941,./user_rgb/image4941_20_30_16.jpg,33.42624618,-111.9293187,0.440308633,0.072900159,17
693,./user_rgb/image693_20_21_15.jpg,33.42613232,-111.9292421,0.28426549,0.679873225,13
2479,./user_rgb/image2479_20_25_02.jpg,33.42646716,-111.9292806,0.743157866,0.37480191,27
2468,./user_rgb/image2468_20_25_01.jpg,33.42656632,-111.9292813,0.879054915,0.369255151,29
4921,./user_rgb/image4921_20_30_14.jpg,33.42649168,-111.9293219,0.776762098,0.047543582,28
1779,./user_rgb/image1779_20_23_33.jpg,33.42612302,-111.9293083,0.271520002,0.155309041,10
4632,./user_rgb/image4632_20_29_37.jpg,33.42596485,-111.9292448,0.054750778,0.658478613,4
1776,./user_rgb/image1776_20_23_33.jpg,33.42614576,-111.929309,0.302684775,0.149762282,12
1414,./user_rgb/image1414_20_22_47.jpg,33.42634495,-111.9292101,0.575671194,0.933438986,23
4215,./user_rgb/image4215_20_28_44.jpg,33.42604217,-111.9293099,0.160716488,0.142630745,5
3790,./user_rgb/image3790_20_27_50.jpg,33.42645114,-111.9292442,0.721202735,0.663232964,27
3368,./user_rgb/image3368_20_26_56.jpg,33.42641369,-111.9293268,0.669878164,0.008716323,27
